x,y,label
5.87,8.18,0
5.61,9.93,0
7.23,10.45,0
6.76,0.61,1
8.02,1.54,1
8.40,-0.37,1
6.51,9.81,0
7.40,0.91,1
-4.98,-11.42,2
9.89,0.90,1
8.80,8.54,0
7.95,8.37,0
6.11,8.23,0
8.34,8.89,0
8.88,9.02,0
-6.67,-9.36,2
-5.14,-10.15,2
-6.92,-11.33,2
7.03,9.70,0
-5.95,-11.18,2
7.11,2.14,1
-4.60,-10.49,2
8.25,8.28,0
8.95,9.49,0
8.33,0.86,1
6.43,9.97,0
7.83,1.49,1
8.19,1.39,1
8.26,-0.34,1
7.95,0.72,1
7.41,-0.05,1
7.34,2.19,1
6.80,1.59,1
7.27,9.87,0
-5.03,-10.03,2
7.70,8.34,0
9.82,2.29,1
6.70,0.36,1
7.27,10.98,0
-2.98,-9.79,2
7.31,-0.73,1
6.74,10.12,0
6.17,2.87,1
8.11,1.29,1
8.06,0.34,1
8.26,2.11,1
7.78,8.55,0
9.19,10.27,0
10.41,-0.00,1
-6.31,-9.81,2
-6.08,-9.85,2
7.76,9.13,0
-4.67,-10.11,2
7.69,-0.04,1
6.04,0.71,1
6.11,1.73,1
-5.69,-10.89,2
5.11,1.21,1
7.14,0.10,1
8.21,9.62,0
7.01,-0.08,1
-6.47,-10.54,2
6.55,1.11,1
8.68,1.95,1
7.28,10.77,0
7.28,0.16,1
7.25,8.09,0
8.99,2.20,1
7.93,2.56,1
-6.15,-10.12,2
-6.60,-8.05,2
7.98,9.86,0
6.92,8.65,0
-5.13,-8.83,2
6.16,8.70,0
8.70,0.26,1
6.71,-1.33,1
7.83,8.90,0
9.68,9.31,0
-5.97,-9.31,2
8.82,11.03,0
8.86,9.52,0
9.01,1.30,1
7.05,-0.59,1
8.81,11.14,0
7.83,8.42,0
-5.19,-8.95,2
7.80,-0.25,1
7.57,9.32,0
8.34,1.74,1
7.37,0.07,1
6.16,0.62,1
7.15,0.91,1
8.22,2.50,1
7.21,-0.47,1
7.04,0.01,1
6.26,9.50,0
-5.20,-9.40,2
-6.05,-8.43,2
-4.15,-9.01,2
8.18,8.17,0
-5.22,-9.93,2
6.07,9.85,0
8.39,8.83,0
8.18,0.33,1
7.45,0.54,1
6.03,8.31,0
-5.91,-9.95,2
8.19,10.59,0
-5.12,-9.37,2
-4.83,-7.67,2
9.94,9.22,0
5.94,0.69,1
8.70,0.26,1
-4.33,-10.03,2
8.30,1.92,1
7.65,9.74,0
7.21,8.62,0
-3.90,-10.20,2
5.72,8.81,0
6.97,9.56,0
9.62,0.93,1
5.76,0.93,1
6.73,0.05,1
7.73,9.04,0
5.68,1.00,1
-5.27,-11.21,2
8.39,2.10,1
7.38,8.53,0
-5.70,-10.79,2
7.77,0.90,1
-4.94,-9.19,2
7.45,9.41,0
7.14,8.89,0
6.08,2.29,1
5.03,0.86,1
-5.12,-9.84,2
-4.00,-8.43,2
8.60,8.33,0
7.56,10.54,0
5.59,9.91,0
-5.95,-8.54,2
7.00,0.14,1
8.92,1.08,1
6.17,9.21,0
-5.00,-9.42,2
7.94,-0.26,1
-5.02,-10.00,2
8.46,0.60,1
6.79,1.80,1
10.40,0.06,1
-5.08,-9.35,2
8.23,8.76,0
7.92,-0.12,1
8.20,9.31,0
7.57,0.50,1
6.48,9.31,0
8.43,-0.85,1
7.70,0.80,1
7.42,8.68,0
-5.05,-9.80,2
8.87,8.78,0
